product_id,product_name,coverage_type,premium_amount,deductible,out_of_pocket_max,network_type
78,Product 78,POS,988.13,3530.1,9281.33,Out-of-network
79,Product 79,EPO,718.67,2202.38,2014.94,In-network
80,Product 80,PPO,143.36,2272.53,7710.47,In-network
81,Product 81,PPO,784.34,2892.77,4666.2,In-network
82,Product 82,PPO,883.73,4060.92,3392.07,In-network
83,Product 83,POS,857.57,817.36,9206.71,Out-of-network
84,Product 84,EPO,139.6,3044.4,5950.88,Out-of-network
85,Product 85,POS,827.01,4023.48,3642.3,Out-of-network
86,Product 86,HMO,980.95,1734.72,7412.31,In-network
87,Product 87,PPO,148.88,4328.23,3473.3,Out-of-network
88,Product 88,POS,730.05,3227.41,8550.3,Out-of-network
89,Product 89,PPO,722.51,2359.28,6774.64,In-network
90,Product 90,HMO,520.19,4136.69,5399.49,In-network
91,Product 91,PPO,657.87,2588.75,7446.52,Out-of-network
92,Product 92,HMO,817.88,4481.76,8386.55,In-network
93,Product 93,POS,684.26,2424.81,9861.6,In-network
94,Product 94,HMO,475.05,2420.37,5624.71,In-network
95,Product 95,HMO,606.9,2795.41,2068.84,Out-of-network
96,Product 96,PPO,985.52,2386.62,6575.43,Out-of-network
97,Product 97,PPO,409.77,3285.3,9655.66,In-network
98,Product 98,EPO,354.52,806.81,6907.61,In-network
99,Product 99,EPO,347.68,4390.62,6828.85,In-network
100,Product 100,EPO,670.48,3736.77,2263.72,In-network
